eyeX,eyeY,eyeZ,timestamp
0,0,0,21.0263
0,0,0,21.03477
0,0,0,21.0441
0,0,0,21.05386
0,0,0,21.06157
0,0,0,21.06905
0,0,0,21.07696
0,0,0,21.08517
0,0,0,21.0926
0,0,0,21.10047
0,0,0,21.10794
0,0,0,21.11639
0,0,0,21.12413
0,0,0,21.13226
0,0,0,21.14039
0,0,0,21.14815
0,0,0,21.15653
0,0,0,21.16414
0,0,0,21.17238
0,0,0,21.1805
0,0,0,21.18852
0,0,0,21.19651
0,0,0,21.20452
0,0,0,21.21254
0,0,0,21.22051
0,0,0,21.2283
0,0,0,21.23657
0,0,0,21.24715
0,0,0,21.25635
0,0,0,21.26441
0,0,0,21.27213
0,0,0,21.28017
0,0,0,21.28728
0,0,0,21.29449
0,0,0,21.30162
0,0,0,21.30956
0,0,0,21.31764
0,0,0,21.3256
0,0,0,21.3336
0,0,0,21.34162
0,0,0,21.35012
0,0,0,21.35842
0,0,0,21.36645
0,0,0,21.37404
0,0,0,21.382
0,0,0,21.39652
0,0,0,21.4036
0,0,0,21.41119
0,0,0,21.41963
0,0,0,21.42733
0,0,0,21.43505
0,0,0,21.44396
0,0,0,21.45504
0,0,0,21.46427
0,0,0,21.47203
0,0,0,21.47917
0,0,0,21.48932
0,0,0,21.49619
0,0,0,21.50381
0,0,0,21.51097
0,0,0,21.51835
0,0,0,21.5257
0,0,0,21.53309
0,0,0,21.54107
0,0,0,21.54916
0,0,0,21.55731
0,0,0,21.56545
0,0,0,21.57342
0,0,0,21.58142
0,0,0,21.5895
0,0,0,21.59762
0,0,0,21.60587
0,0,0,21.614
0,0,0,21.62184
0,0,0,21.62991
0,0,0,21.6379
0,0,0,21.64578
0,0,0,21.65529
0,0,0,21.66559
0,0,0,21.67357
0,0,0,21.68102
0,0,0,21.68805
0,0,0,21.69516
0,0,0,21.70308
0,0,0,21.71102
0,0,0,21.7197
0,0,0,21.72737
0,0,0,21.7354
0,0,0,21.74326
0,0,0,21.75167
0,0,0,21.75928
0,0,0,21.76752
0,0,0,21.77561
0,0,0,21.78382
0,0,0,21.79156
0,0,0,21.79968
0,0,0,21.80755
0,0,0,21.8155
0,0,0,21.82349
0,0,0,21.83149
0,0,0,21.8394
0,0,0,21.84762
0,0,0,21.85696
0,0,0,21.86626
0,0,0,21.87472
0,0,0,21.88158
0,0,0,21.88853
0,0,0,21.8959
0,0,0,21.90506
0,0,0,21.91377
0,0,0,21.92158
0,0,0,21.92905
0,0,0,21.93712
0,0,0,21.94483
0,0,0,21.95311
0,0,0,21.96105
0,0,0,21.96897
0,0,0,21.97704
0,0,0,21.98501
0,0,0,21.99309
0,0,0,22.00134
0,0,0,22.00926
0,0,0,22.0178
0,0,0,22.02527
0,0,0,22.03347
0,0,0,22.0414
0,0,0,22.0494
0,0,0,22.05892
0,0,0,22.06957
0,0,0,22.07735
0,0,0,22.08647
0,0,0,22.09426
0,0,0,22.1049
0,0,0,22.1146
0,0,0,22.12176
0,0,0,22.12872
0,0,0,22.13589
0,0,0,22.14301
0,0,0,22.15004
0,0,0,22.15757
0,0,0,22.16568
0,0,0,22.17376
0,0,0,22.18175
0,0,0,22.18984
0,0,0,22.19764
0,0,0,22.20605
0,0,0,22.21398
0,0,0,22.222
0,0,0,22.22984
0,0,0,22.23804
0,0,0,22.24575
0,0,0,22.25417
0,0,0,22.26376
0,0,0,22.2732
0,0,0,22.28151
0,0,0,22.28868
0,0,0,22.29635
0,0,0,22.3037
0,0,0,22.31109
0,0,0,22.31944
0,0,0,22.32735
0,0,0,22.33602
0,0,0,22.34453
0,0,0,22.35289
0,0,0,22.36058
0,0,0,22.36863
0,0,0,22.37614
0,0,0,22.38405
0,0,0,22.39176
0,0,0,22.3995
0,0,0,22.40767
0,0,0,22.41529
0,0,0,22.42385
0,0,0,22.43182
0,0,0,22.43995
0,0,0,22.44781
0,0,0,22.45571
0,0,0,22.46495
0,0,0,22.47448
0,0,0,22.48245
0,0,0,22.48995
0,0,0,22.49821
0,0,0,22.50598
0,0,0,22.51381
0,0,0,22.52172
0,0,0,22.52926
0,0,0,22.53703
0,0,0,22.5448
0,0,0,22.55944
0,0,0,22.56723
0,0,0,22.57495
0,0,0,22.58238
0,0,0,22.59035
0,0,0,22.59785
0,0,0,22.60471
0,0,0,22.61205
0,0,0,22.61911
0,0,0,22.62757
0,0,0,22.6357
0,0,0,22.64396
0,0,0,22.65209
0,0,0,22.65991
0,0,0,22.66951
0,0,0,22.67906
0,0,0,22.68686
0,0,0,22.69405
0,0,0,22.7012
0,0,0,22.7089
0,0,0,22.71722
0,0,0,22.72531
0,0,0,22.7341
0,0,0,22.74326
0,0,0,22.75272
0,0,0,22.76296
0,0,0,22.77208
0,0,0,22.77958
0,0,0,22.78712
0,0,0,22.79403
0,0,0,22.80094
0,0,0,22.80744
0,0,0,22.81539
0,0,0,22.82321
0,0,0,22.83138
0,0,0,22.83923
0,0,0,22.84709
0,0,0,22.85504
0,0,0,22.86288
0,0,0,22.87269
0,0,0,22.8826
0,0,0,22.8905
0,0,0,22.89818
0,0,0,22.9052
0,0,0,22.91223
0,0,0,22.91999
0,0,0,22.92776
0,0,0,22.93625
0,0,0,22.94397
0,0,0,22.95221
0,0,0,22.96009
0,0,0,22.96804
0,0,0,22.97842
0,0,0,22.98549
0,0,0,22.9927
0,0,0,23.00018
0,0,0,23.00813
0,0,0,23.01577
0,0,0,23.02409
0,0,0,23.03199
0,0,0,23.03995
0,0,0,23.04818
0,0,0,23.05613
0,0,0,23.06404
0,0,0,23.07355
0,0,0,23.08287
0,0,0,23.09101
0,0,0,23.098
0,0,0,23.10556
0,0,0,23.11287
0,0,0,23.12146
0,0,0,23.12879
0,0,0,23.13731
0,0,0,23.14492
0,0,0,23.15307
0,0,0,23.1613
0,0,0,23.16918
0,0,0,23.17761
0,0,0,23.18613
0,0,0,23.19378
0,0,0,23.20178
0,0,0,23.20932
0,0,0,23.21759
0,0,0,23.2252
0,0,0,23.23306
0,0,0,23.24143
0,0,0,23.24955
0,0,0,23.25742
0,0,0,23.26531
0,0,0,23.27473
0,0,0,23.28483
0,0,0,23.29288
0,0,0,23.29984
0,0,0,23.30688
0,0,0,23.31406
0,0,0,23.32219
0,0,0,23.32986
0,0,0,23.3385
0,0,0,23.34625
0,0,0,23.3545
0,0,0,23.36237
0,0,0,23.3707
0,0,0,23.37869
0,0,0,23.38669
0,0,0,23.39454
0,0,0,23.40262
0,0,0,23.41065
0,0,0,23.41912
0,0,0,23.42685
0,0,0,23.43516
0,0,0,23.44293
0,0,0,23.45103
0,0,0,23.45915
0,0,0,23.46677
0,0,0,23.47637
0,0,0,23.48569
0,0,0,23.49338
0,0,0,23.50015
0,0,0,23.50748
0,0,0,23.51567
0,0,0,23.52447
0,0,0,23.53221
0,0,0,23.54012
0,0,0,23.548
0,0,0,23.55595
0,0,0,23.56382
0,0,0,23.57197
0,0,0,23.57997
0,0,0,23.58819
0,0,0,23.59621
0,0,0,23.60428
0,0,0,23.61211
0,0,0,23.62028
0,0,0,23.62819
0,0,0,23.63638
0,0,0,23.64426
0,0,0,23.6525
0,0,0,23.66045
0,0,0,23.66861
0,0,0,23.67775
0,0,0,23.6876
0,0,0,23.69574
0,0,0,23.70296
0,0,0,23.71675
0,0,0,23.72448
0,0,0,23.73181
0,0,0,23.73904
0,0,0,23.74584
0,0,0,23.75311
0,0,0,23.76063
0,0,0,23.76957
0,0,0,23.77828
0,0,0,23.78654
0,0,0,23.79421
0,0,0,23.80193
0,0,0,23.80975
0,0,0,23.81715
0,0,0,23.82485
0,0,0,23.83271
0,0,0,23.84105
0,0,0,23.84903
0,0,0,23.85723
0,0,0,23.86511
0,0,0,23.87336
0,0,0,23.88257
0,0,0,23.89216
0,0,0,23.89985
0,0,0,23.90675
0,0,0,23.91424
0,0,0,23.92224
0,0,0,23.93011
0,0,0,23.93858
0,0,0,23.94636
0,0,0,23.95467
0,0,0,23.96259
0,0,0,23.97079
0,0,0,23.97846
0,0,0,23.98678
0,0,0,23.99444
0,0,0,24.00283
0,0,0,24.01069
0,0,0,24.01922
0,0,0,24.02747
0,0,0,24.03523
0,0,0,24.04287
0,0,0,24.05103
0,0,0,24.05896
0,0,0,24.06681
0,0,0,24.07504
0,0,0,24.08414
0,0,0,24.09369
0,0,0,24.10152
0,0,0,24.10821
0,0,0,24.11547
0,0,0,24.1237
0,0,0,24.13182
0,0,0,24.13992
0,0,0,24.14789
0,0,0,24.15616
0,0,0,24.16413
0,0,0,24.1725
0,0,0,24.18009
0,0,0,24.18834
0,0,0,24.1961
0,0,0,24.20438
0,0,0,24.21224
0,0,0,24.22035
0,0,0,24.22813
0,0,0,24.23673
0,0,0,24.24469
0,0,0,24.25351
0,0,0,24.26089
0,0,0,24.26873
0,0,0,24.27644
0,0,0,24.2858
0,0,0,24.29515
0,0,0,24.30324
0,0,0,24.31075
0,0,0,24.31803
0,0,0,24.32562
0,0,0,24.33331
0,0,0,24.3439
0,0,0,24.35116
0,0,0,24.35815
0,0,0,24.36594
0,0,0,24.37391
0,0,0,24.38208
0,0,0,24.39001
0,0,0,24.39813
0,0,0,24.40648
0,0,0,24.41416
0,0,0,24.42285
0,0,0,24.43052
0,0,0,24.43838
0,0,0,24.44601
0,0,0,24.45431
0,0,0,24.4621
0,0,0,24.4703
0,0,0,24.47819
0,0,0,24.48787
0,0,0,24.49717
0,0,0,24.50509
0,0,0,24.51193
0,0,0,24.51897
0,0,0,24.52667
0,0,0,24.53519
0,0,0,24.54317
0,0,0,24.55163
0,0,0,24.55944
0,0,0,24.56724
0,0,0,24.57528
0,0,0,24.58334
0,0,0,24.5916
0,0,0,24.59932
0,0,0,24.60758
0,0,0,24.61556
0,0,0,24.62349
0,0,0,24.63146
0,0,0,24.63965
0,0,0,24.64734
0,0,0,24.65572
0,0,0,24.66354
0,0,0,24.67181
0,0,0,24.67942
0,0,0,24.68941
0,0,0,24.69874
0,0,0,24.70685
0,0,0,24.71371
0,0,0,24.7213
0,0,0,24.72849
0,0,0,24.73687
0,0,0,24.74459
0,0,0,24.75301
0,0,0,24.76073
0,0,0,24.76892
0,0,0,24.77691
0,0,0,24.78506
0,0,0,24.79323
0,0,0,24.80176
0,0,0,24.81063
0,0,0,24.81869
0,0,0,24.82655
0,0,0,24.83418
0,0,0,24.84181
0,0,0,24.84982
0,0,0,24.85793
0,0,0,24.866
0,0,0,24.88004
0,0,0,24.88929
0,0,0,24.89664
0,0,0,24.9038
0,0,0,24.91221
0,0,0,24.91939
0,0,0,24.92618
0,0,0,24.93355
0,0,0,24.9418
0,0,0,24.94992
0,0,0,24.95721
0,0,0,24.96465
0,0,0,24.97268
0,0,0,24.98057
0,0,0,24.98884
0,0,0,24.99683
0,0,0,25.00478
0,0,0,25.01259
0,0,0,25.02069
0,0,0,25.02864
0,0,0,25.03703
0,0,0,25.04496
0,0,0,25.05299
0,0,0,25.06073
0,0,0,25.06909
0,0,0,25.0768
0,0,0,25.08517
0,0,0,25.09481
0,0,0,25.10381
0,0,0,25.11244
0,0,0,25.12006
0,0,0,25.12742
0,0,0,25.13472
0,0,0,25.14207
0,0,0,25.14985
0,0,0,25.1582
0,0,0,25.16631
0,0,0,25.17411
0,0,0,25.18214
0,0,0,25.19047
0,0,0,25.19867
0,0,0,25.20634
0,0,0,25.21448
0,0,0,25.22235
0,0,0,25.23014
0,0,0,25.23856
0,0,0,25.24613
0,0,0,25.25424
0,0,0,25.26237
0,0,0,25.27078
0,0,0,25.27848
0,0,0,25.28691
0,0,0,25.29589
0,0,0,25.30621
0,0,0,25.31356
0,0,0,25.32051
0,0,0,25.3278
0,0,0,25.33558
0,0,0,25.34371
0,0,0,25.35209
0,0,0,25.35975
0,0,0,25.36789
0,0,0,25.3758
0,0,0,25.38371
0,0,0,25.39219
0,0,0,25.40043
0,0,0,25.40823
0,0,0,25.41597
0,0,0,25.42425
0,0,0,25.43219
0,0,0,25.44032
0,0,0,25.44799
0,0,0,25.45651
0,0,0,25.46453
0,0,0,25.47266
0,0,0,25.48037
0,0,0,25.48867
0,0,0,25.49789
0,0,0,25.50793
0,0,0,25.51543
0,0,0,25.52332
0,0,0,25.53101
0,0,0,25.54001
0,0,0,25.54796
0,0,0,25.55549
0,0,0,25.56285
0,0,0,25.57059
0,0,0,25.57811
0,0,0,25.58611
0,0,0,25.59416
0,0,0,25.60241
0,0,0,25.60999
0,0,0,25.61814
0,0,0,25.62614
0,0,0,25.63407
0,0,0,25.64215
0,0,0,25.64998
0,0,0,25.6584
0,0,0,25.66619
0,0,0,25.67439
0,0,0,25.68228
0,0,0,25.69026
0,0,0,25.70023
0,0,0,25.71025
0,0,0,25.71813
0,0,0,25.72572
0,0,0,25.73322
0,0,0,25.74077
0,0,0,25.74809
0,0,0,25.75586
0,0,0,25.76329
0,0,0,25.77162
0,0,0,25.77949
0,0,0,25.78762
0,0,0,25.79543
0,0,0,25.80379
0,0,0,25.81157
0,0,0,25.81969
0,0,0,25.82749
0,0,0,25.83564
0,0,0,25.84371
0,0,0,25.85135
0,0,0,25.85949
0,0,0,25.86739
0,0,0,25.87584
0,0,0,25.88376
0,0,0,25.89192
0,0,0,25.90147
0,0,0,25.91102
0,0,0,25.91903
0,0,0,25.92597
0,0,0,25.93303
0,0,0,25.94158
0,0,0,25.94933
0,0,0,25.95762
0,0,0,25.96569
0,0,0,25.97395
0,0,0,25.98171
0,0,0,25.98996
0,0,0,25.99803
0,0,0,26.00654
0,0,0,26.01429
0,0,0,26.02214
0,0,0,26.03543
0,0,0,26.04238
0,0,0,26.04957
0,0,0,26.0568
0,0,0,26.06429
0,0,0,26.07234
0,0,0,26.07998
0,0,0,26.08739
0,0,0,26.09506
0,0,0,26.10456
0,0,0,26.114
0,0,0,26.12228
0,0,0,26.12903
0,0,0,26.13631
0,0,0,26.14384
0,0,0,26.15171
0,0,0,26.16024
0,0,0,26.16812
0,0,0,26.17639
0,0,0,26.18409
0,0,0,26.19227
0,0,0,26.20014
0,0,0,26.20878
0,0,0,26.21646
0,0,0,26.22456
0,0,0,26.23234
0,0,0,26.24057
0,0,0,26.24828
0,0,0,26.25675
0,0,0,26.26436
0,0,0,26.27258
0,0,0,26.28041
0,0,0,26.28895
0,0,0,26.29672
0,0,0,26.30615
0,0,0,26.31586
0,0,0,26.32425
0,0,0,26.33121
0,0,0,26.33859
0,0,0,26.34631
0,0,0,26.35459
0,0,0,26.36175
0,0,0,26.37003
0,0,0,26.37772
0,0,0,26.38601
0,0,0,26.3941
0,0,0,26.40246
0,0,0,26.41035
0,0,0,26.41861
0,0,0,26.42642
0,0,0,26.43451
0,0,0,26.44279
0,0,0,26.45057
0,0,0,26.45846
0,0,0,26.46637
0,0,0,26.47434
0,0,0,26.48271
0,0,0,26.49069
0,0,0,26.49843
0,0,0,26.50811
0,0,0,26.51738
0,0,0,26.5262
0,0,0,26.5343
0,0,0,26.54167
0,0,0,26.54869
0,0,0,26.55621
0,0,0,26.56377
0,0,0,26.57225
0,0,0,26.58021
0,0,0,26.58845
0,0,0,26.59618
0,0,0,26.60443
0,0,0,26.61231
0,0,0,26.62041
0,0,0,26.62823
0,0,0,26.63647
0,0,0,26.64444
0,0,0,26.65255
0,0,0,26.6606
0,0,0,26.66869
0,0,0,26.67652
0,0,0,26.68438
0,0,0,26.69257
0,0,0,26.70071
0,0,0,26.7103
0,0,0,26.71979
0,0,0,26.72796
0,0,0,26.7353
0,0,0,26.74234
0,0,0,26.74948
0,0,0,26.75793
0,0,0,26.7658
0,0,0,26.77412
0,0,0,26.782
0,0,0,26.79028
0,0,0,26.79812
0,0,0,26.80629
0,0,0,26.81448
0,0,0,26.82279
0,0,0,26.83094
0,0,0,26.83887
0,0,0,26.84647
0,0,0,26.8553
0,0,0,26.86247
0,0,0,26.8707
0,0,0,26.87841
0,0,0,26.88659
0,0,0,26.89439
0,0,0,26.90249
0,0,0,26.91163
0,0,0,26.92175
0,0,0,26.92975
0,0,0,26.93716
0,0,0,26.94428
0,0,0,26.95151
0,0,0,26.95962
0,0,0,26.96765
0,0,0,26.97706
0,0,0,26.985
0,0,0,26.99243
0,0,0,27.00023
0,0,0,27.00818
0,0,0,27.01609
0,0,0,27.02442
0,0,0,27.0324
0,0,0,27.04098
0,0,0,27.04887
0,0,0,27.05705
0,0,0,27.06784
0,0,0,27.07514
0,0,0,27.08229
0,0,0,27.08972
0,0,0,27.09722
0,0,0,27.1054
0,0,0,27.11494
0,0,0,27.12457
0,0,0,27.13265
0,0,0,27.14052
0,0,0,27.14848
0,0,0,27.15619
0,0,0,27.16359
0,0,0,27.1719
0,0,0,27.1791
0,0,0,27.18663
0,0,0,27.20006
0,0,0,27.20754
0,0,0,27.21544
0,0,0,27.22279
0,0,0,27.23027
0,0,0,27.23831
0,0,0,27.24558
0,0,0,27.25319
0,0,0,27.26082
0,0,0,27.26819
0,0,0,27.27538
0,0,0,27.28335
0,0,0,27.29144
0,0,0,27.29907
0,0,0,27.30744
0,0,0,27.31677
0,0,0,27.32654
0,0,0,27.33437
0,0,0,27.34126
0,0,0,27.34957
0,0,0,27.35777
0,0,0,27.3655
0,0,0,27.37344
0,0,0,27.38076
0,0,0,27.38862
0,0,0,27.39631
0,0,0,27.40455
0,0,0,27.41246
0,0,0,27.42069
0,0,0,27.42855
0,0,0,27.43693
0,0,0,27.44481
0,0,0,27.45294
0,0,0,27.46102
0,0,0,27.46896
0,0,0,27.47717
0,0,0,27.48521
0,0,0,27.49314
0,0,0,27.50107
0,0,0,27.5091
0,0,0,27.5187
0,0,0,27.52791
0,0,0,27.53645
0,0,0,27.54364
0,0,0,27.55099
0,0,0,27.55845
0,0,0,27.56596
0,0,0,27.57474
0,0,0,27.58302
0,0,0,27.59154
0,0,0,27.5991
0,0,0,27.60689
0,0,0,27.61457
0,0,0,27.62275
0,0,0,27.63057
0,0,0,27.63891
0,0,0,27.64665
0,0,0,27.65536
0,0,0,27.66326
0,0,0,27.67119
0,0,0,27.67885
0,0,0,27.68703
0,0,0,27.69475
0,0,0,27.70305
0,0,0,27.7109
0,0,0,27.72034
0,0,0,27.72997
0,0,0,27.73802
0,0,0,27.74528
0,0,0,27.75248
0,0,0,27.75957
0,0,0,27.76767
0,0,0,27.77607
0,0,0,27.78437
0,0,0,27.79215
0,0,0,27.80007
0,0,0,27.80877
0,0,0,27.81599
0,0,0,27.82408
0,0,0,27.83191
0,0,0,27.84015
0,0,0,27.84838
0,0,0,27.85663
0,0,0,27.86438
0,0,0,27.87244
0,0,0,27.88021
0,0,0,27.8884
0,0,0,27.89639
0,0,0,27.90444
0,0,0,27.91253
0,0,0,27.92206
0,0,0,27.93099
0,0,0,27.93944
0,0,0,27.94656
0,0,0,27.95376
0,0,0,27.96088
0,0,0,27.96904
0,0,0,27.97728
0,0,0,27.98521
0,0,0,27.99356
0,0,0,28.0015
0,0,0,28.0094
0,0,0,28.01713
0,0,0,28.02528
0,0,0,28.03313
0,0,0,28.04137
0,0,0,28.05043
0,0,0,28.05788
0,0,0,28.06531
0,0,0,28.0736
0,0,0,28.08137
0,0,0,28.08969
0,0,0,28.09781
0,0,0,28.10603
0,0,0,28.11394
0,0,0,28.12332
0,0,0,28.1338
0,0,0,28.14195
0,0,0,28.15001
0,0,0,28.15758
0,0,0,28.16458
0,0,0,28.17203
0,0,0,28.17928
0,0,0,28.18784
0,0,0,28.19584
0,0,0,28.20422
0,0,0,28.2119
0,0,0,28.22001
0,0,0,28.22785
0,0,0,28.23576
0,0,0,28.24393
0,0,0,28.25195
0,0,0,28.26002
0,0,0,28.26818
0,0,0,28.27612
0,0,0,28.28415
0,0,0,28.29223
0,0,0,28.3001
0,0,0,28.30848
0,0,0,28.31668
0,0,0,28.32621
0,0,0,28.33626
0,0,0,28.34382
0,0,0,28.3572
0,0,0,28.36376
0,0,0,28.37102
0,0,0,28.37847
0,0,0,28.3864
0,0,0,28.39364
0,0,0,28.40125
0,0,0,28.40867
0,0,0,28.41635
0,0,0,28.42456
0,0,0,28.43255
0,0,0,28.44052
0,0,0,28.44865
0,0,0,28.45687
0,0,0,28.46477
0,0,0,28.47273
0,0,0,28.48051
0,0,0,28.48874
0,0,0,28.49658
0,0,0,28.50477
0,0,0,28.51279
0,0,0,28.52094
0,0,0,28.53
0,0,0,28.54027
0,0,0,28.54844
0,0,0,28.5558
0,0,0,28.56253
0,0,0,28.56964
0,0,0,28.57784
0,0,0,28.58579
0,0,0,28.59412
0,0,0,28.6019
0,0,0,28.60999
0,0,0,28.61782
0,0,0,28.6263
0,0,0,28.63499
0,0,0,28.64293
0,0,0,28.64997
0,0,0,28.65857
0,0,0,28.66623
0,0,0,28.67462
0,0,0,28.68223
0,0,0,28.69083
0,0,0,28.69883
0,0,0,28.70703
0,0,0,28.7151
0,0,0,28.72387
0,0,0,28.73458
0,0,0,28.74333
0,0,0,28.75146
0,0,0,28.75877
0,0,0,28.76815
0,0,0,28.77548
0,0,0,28.78297
0,0,0,28.79082
0,0,0,28.7984
0,0,0,28.80599
0,0,0,28.81417
0,0,0,28.82267
0,0,0,28.83127
0,0,0,28.84186
0,0,0,28.85163
0,0,0,28.85929
0,0,0,28.86696
0,0,0,28.87523
0,0,0,28.88259
0,0,0,28.89034
0,0,0,28.89791
0,0,0,28.90604
0,0,0,28.91385
0,0,0,28.92151
0,0,0,28.92916
0,0,0,28.93818
0,0,0,28.94761
0,0,0,28.9563
0,0,0,28.96491
0,0,0,28.9734
0,0,0,28.98197
0,0,0,28.98992
0,0,0,28.99741
0,0,0,29.00495
0,0,0,29.01206
0,0,0,29.01903
0,0,0,29.02599
0,0,0,29.03376
0,0,0,29.04283
0,0,0,29.05088
0,0,0,29.05951
0,0,0,29.06801
0,0,0,29.07566
0,0,0,29.08335
0,0,0,29.09198
0,0,0,29.10032
0,0,0,29.10861
0,0,0,29.11736
0,0,0,29.12524
0,0,0,29.13317
0,0,0,29.14252
0,0,0,29.1515
0,0,0,29.15913
0,0,0,29.16633
0,0,0,29.17431
0,0,0,29.18143
0,0,0,29.18867
0,0,0,29.1964
0,0,0,29.20493
0,0,0,29.21269
0,0,0,29.22137
0,0,0,29.22964
0,0,0,29.23821
0,0,0,29.24608
0,0,0,29.25392
0,0,0,29.26159
0,0,0,29.26948
0,0,0,29.2777
0,0,0,29.28558
0,0,0,29.29358
0,0,0,29.30167
0,0,0,29.30974
0,0,0,29.31747
0,0,0,29.32571
0,0,0,29.3335
0,0,0,29.34313
0,0,0,29.35257
0,0,0,29.36074
0,0,0,29.36822
0,0,0,29.37604
0,0,0,29.38319
0,0,0,29.39055
0,0,0,29.39861
0,0,0,29.40719
0,0,0,29.41506
0,0,0,29.42347
0,0,0,29.4315
0,0,0,29.43956
0,0,0,29.44754
0,0,0,29.45602
0,0,0,29.46408
0,0,0,29.47295
0,0,0,29.48085
0,0,0,29.48934
0,0,0,29.49758
0,0,0,29.50616
0,0,0,29.51449
0,0,0,29.52841
0,0,0,29.53615
0,0,0,29.54633
0,0,0,29.55618
0,0,0,29.56463
0,0,0,29.57326
0,0,0,29.58246
0,0,0,29.59053
0,0,0,29.59835
0,0,0,29.60676
0,0,0,29.61514
0,0,0,29.62385
0,0,0,29.63189
0,0,0,29.64017
0,0,0,29.64751
0,0,0,29.65532
0,0,0,29.66239
0,0,0,29.66998
0,0,0,29.67889
0,0,0,29.68923
0,0,0,29.69876
0,0,0,29.70874
0,0,0,29.71685
0,0,0,29.72566
0,0,0,29.73545
0,0,0,29.74509
0,0,0,29.75746
0,0,0,29.76714
0,0,0,29.7753
0,0,0,29.78281
0,0,0,29.79395
0,0,0,29.80224
0,0,0,29.81023
0,0,0,29.81794
0,0,0,29.82722
0,0,0,29.83599
0,0,0,29.8449
0,0,0,29.853
0,0,0,29.86063
0,0,0,29.86882
0,0,0,29.87752
0,0,0,29.88659
0,0,0,29.89472
0,0,0,29.90298
0,0,0,29.91165
0,0,0,29.92066
0,0,0,29.92876
0,0,0,29.93815
0,0,0,29.94905
0,0,0,29.96016
0,0,0,29.96965
0,0,0,29.97894
0,0,0,29.98765
0,0,0,29.99687
0,0,0,30.005
0,0,0,30.01326
0,0,0,30.02182
0,0,0,30.03026
0,0,0,30.03887
0,0,0,30.04724
0,0,0,30.05528
0,0,0,30.06269
0,0,0,30.07049
0,0,0,30.07779
0,0,0,30.08689
0,0,0,30.09516
0,0,0,30.10402
0,0,0,30.11179
0,0,0,30.11997
0,0,0,30.12854
0,0,0,30.13695
0,0,0,30.14525
0,0,0,30.15338
0,0,0,30.16282
0,0,0,30.17303
0,0,0,30.18085
0,0,0,30.18936
0,0,0,30.1966
0,0,0,30.2049
0,0,0,30.21268
0,0,0,30.22113
0,0,0,30.23008
0,0,0,30.23956
0,0,0,30.24731
0,0,0,30.25592
0,0,0,30.26392
0,0,0,30.27463
0,0,0,30.283
0,0,0,30.29217
0,0,0,30.29986
0,0,0,30.30746
0,0,0,30.31472
0,0,0,30.32208
0,0,0,30.32973
0,0,0,30.33695
0,0,0,30.34478
0,0,0,30.35259
0,0,0,30.3613
0,0,0,30.37061
0,0,0,30.38062
0,0,0,30.38906
0,0,0,30.39781
0,0,0,30.40591
0,0,0,30.41486
0,0,0,30.42255
0,0,0,30.42939
0,0,0,30.43655
0,0,0,30.44377
0,0,0,30.45149
0,0,0,30.45914
0,0,0,30.467
0,0,0,30.47539
0,0,0,30.48317
0,0,0,30.49141
0,0,0,30.4993
0,0,0,30.50743
0,0,0,30.51533
0,0,0,30.5236
0,0,0,30.53145
0,0,0,30.53966
0,0,0,30.54771
0,0,0,30.55576
0,0,0,30.56351
0,0,0,30.57329
0,0,0,30.58461
0,0,0,30.59406
0,0,0,30.60238
0,0,0,30.61091
0,0,0,30.61934
0,0,0,30.62733
0,0,0,30.63612
0,0,0,30.64393
0,0,0,30.65217
0,0,0,30.66095
0,0,0,30.67809
0,0,0,30.6857
0,0,0,30.69429
0,0,0,30.70225
0,0,0,30.71024
0,0,0,30.71917
0,0,0,30.7278
0,0,0,30.73623
0,0,0,30.74481
0,0,0,30.75298
0,0,0,30.76092
0,0,0,30.76908
0,0,0,30.77965
0,0,0,30.78843
0,0,0,30.79725
0,0,0,30.80705
0,0,0,30.81494
0,0,0,30.82288
0,0,0,30.83242
0,0,0,30.84003
0,0,0,30.84777
0,0,0,30.85744
0,0,0,30.86569
0,0,0,30.8739
0,0,0,30.8814
0,0,0,30.88857
0,0,0,30.89593
0,0,0,30.90371
0,0,0,30.911
0,0,0,30.91867
0,0,0,30.92628
0,0,0,30.93372
0,0,0,30.94215
0,0,0,30.94979
0,0,0,30.95831
0,0,0,30.9662
0,0,0,30.97503
0,0,0,30.98411
0,0,0,30.99504
0,0,0,31.00373
0,0,0,31.01391
0,0,0,31.02243
0,0,0,31.03081
0,0,0,31.03892
0,0,0,31.04663
0,0,0,31.05566
0,0,0,31.06433
0,0,0,31.07331
0,0,0,31.08196
0,0,0,31.09063
0,0,0,31.09897
0,0,0,31.10804
0,0,0,31.11676
0,0,0,31.1256
0,0,0,31.13407
0,0,0,31.14402
0,0,0,31.15235
0,0,0,31.16034
0,0,0,31.16828
0,0,0,31.17685
0,0,0,31.18657
0,0,0,31.19459
0,0,0,31.20344
0,0,0,31.21347
0,0,0,31.22215
0,0,0,31.23056
0,0,0,31.23995
0,0,0,31.24878
0,0,0,31.25703
0,0,0,31.26513
0,0,0,31.27419
0,0,0,31.28217
0,0,0,31.2903
0,0,0,31.29752
0,0,0,31.30527
0,0,0,31.31277
0,0,0,31.32074
0,0,0,31.32838
0,0,0,31.3359
0,0,0,31.343
0,0,0,31.35086
0,0,0,31.35924
0,0,0,31.36703
0,0,0,31.37518
0,0,0,31.38334
0,0,0,31.39343
0,0,0,31.40291
0,0,0,31.41108
0,0,0,31.41965
